Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cub', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.
0it [00:00, ?it/s]
Train Epoch: 11 [108/183 (58%)] Loss: 0.068202: : 107it [00:32,  3.27it/s]
Train Epoch: 11 [108/183 (58%)] Loss: 0.068202: : 108it [00:32,  3.30it/s]
Train Epoch: 11 [109/183 (59%)] Loss: 0.105363: : 108it [00:33,  3.27it/s]
Train Epoch: 11 [109/183 (59%)] Loss: 0.105363: : 109it [00:33,  3.30it/s]
Train Epoch: 11 [110/183 (60%)] Loss: 0.087644: : 109it [00:33,  3.27it/s]
Train Epoch: 11 [110/183 (60%)] Loss: 0.087644: : 110it [00:33,  3.30it/s]
Train Epoch: 11 [111/183 (60%)] Loss: 0.080485: : 110it [00:33,  3.27it/s]
Train Epoch: 11 [111/183 (60%)] Loss: 0.080485: : 111it [00:33,  3.30it/s]
Train Epoch: 11 [112/183 (61%)] Loss: 0.081409: : 111it [00:33,  3.27it/s]
Train Epoch: 11 [112/183 (61%)] Loss: 0.081409: : 112it [00:33,  3.30it/s]
Train Epoch: 11 [113/183 (61%)] Loss: 0.078490: : 112it [00:34,  3.27it/s]
Train Epoch: 11 [113/183 (61%)] Loss: 0.078490: : 113it [00:34,  3.30it/s]
Train Epoch: 11 [114/183 (62%)] Loss: 0.068853: : 113it [00:34,  3.27it/s]
Train Epoch: 11 [114/183 (62%)] Loss: 0.068853: : 114it [00:34,  3.30it/s]
Train Epoch: 11 [115/183 (62%)] Loss: 0.230424: : 114it [00:34,  3.27it/s]
Train Epoch: 11 [115/183 (62%)] Loss: 0.230424: : 115it [00:34,  3.30it/s]
Train Epoch: 11 [116/183 (63%)] Loss: 0.118444: : 115it [00:35,  3.28it/s]
Train Epoch: 11 [116/183 (63%)] Loss: 0.118444: : 116it [00:35,  3.30it/s]
Train Epoch: 11 [117/183 (63%)] Loss: 0.080544: : 116it [00:35,  3.28it/s]
Train Epoch: 11 [117/183 (63%)] Loss: 0.080544: : 117it [00:35,  3.30it/s]
Train Epoch: 11 [118/183 (64%)] Loss: 0.057419: : 117it [00:35,  3.28it/s]
Train Epoch: 11 [118/183 (64%)] Loss: 0.057419: : 118it [00:35,  3.30it/s]
Train Epoch: 11 [119/183 (64%)] Loss: 0.135110: : 118it [00:36,  3.28it/s]
Train Epoch: 11 [119/183 (64%)] Loss: 0.135110: : 119it [00:36,  3.30it/s]
Train Epoch: 11 [120/183 (65%)] Loss: 0.125641: : 119it [00:36,  3.28it/s]
Train Epoch: 11 [120/183 (65%)] Loss: 0.125641: : 120it [00:36,  3.30it/s]
Train Epoch: 11 [121/183 (66%)] Loss: 0.319260: : 120it [00:36,  3.28it/s]
Train Epoch: 11 [121/183 (66%)] Loss: 0.319260: : 121it [00:36,  3.30it/s]
Train Epoch: 11 [122/183 (66%)] Loss: 0.096329: : 121it [00:36,  3.28it/s]
Train Epoch: 11 [122/183 (66%)] Loss: 0.096329: : 122it [00:36,  3.30it/s]
Train Epoch: 11 [123/183 (67%)] Loss: 0.141704: : 122it [00:37,  3.28it/s]
Train Epoch: 11 [123/183 (67%)] Loss: 0.141704: : 123it [00:37,  3.30it/s]
Train Epoch: 11 [124/183 (67%)] Loss: 0.148901: : 123it [00:37,  3.28it/s]
Train Epoch: 11 [124/183 (67%)] Loss: 0.148901: : 124it [00:37,  3.30it/s]
Train Epoch: 11 [125/183 (68%)] Loss: 0.144818: : 124it [00:37,  3.28it/s]
Train Epoch: 11 [125/183 (68%)] Loss: 0.144818: : 125it [00:37,  3.30it/s]
Train Epoch: 11 [126/183 (68%)] Loss: 0.096912: : 125it [00:38,  3.28it/s]
Train Epoch: 11 [126/183 (68%)] Loss: 0.096912: : 126it [00:38,  3.30it/s]
Train Epoch: 11 [127/183 (69%)] Loss: 0.102235: : 126it [00:38,  3.28it/s]
Train Epoch: 11 [127/183 (69%)] Loss: 0.102235: : 127it [00:38,  3.30it/s]
Train Epoch: 11 [128/183 (69%)] Loss: 0.097243: : 127it [00:38,  3.28it/s]
Train Epoch: 11 [128/183 (69%)] Loss: 0.097243: : 128it [00:38,  3.30it/s]
Train Epoch: 11 [129/183 (70%)] Loss: 0.109145: : 128it [00:39,  3.28it/s]
Train Epoch: 11 [129/183 (70%)] Loss: 0.109145: : 129it [00:39,  3.30it/s]
Train Epoch: 11 [130/183 (70%)] Loss: 0.163015: : 129it [00:39,  3.28it/s]
Train Epoch: 11 [130/183 (70%)] Loss: 0.163015: : 130it [00:39,  3.30it/s]
Train Epoch: 11 [131/183 (71%)] Loss: 0.093459: : 130it [00:39,  3.28it/s]
Train Epoch: 11 [131/183 (71%)] Loss: 0.093459: : 131it [00:39,  3.30it/s]
Train Epoch: 11 [132/183 (72%)] Loss: 0.132819: : 131it [00:39,  3.28it/s]
Train Epoch: 11 [132/183 (72%)] Loss: 0.132819: : 132it [00:39,  3.30it/s]
Train Epoch: 11 [133/183 (72%)] Loss: 0.077575: : 132it [00:40,  3.28it/s]
Train Epoch: 11 [133/183 (72%)] Loss: 0.077575: : 133it [00:40,  3.30it/s]
Train Epoch: 11 [134/183 (73%)] Loss: 0.152908: : 133it [00:40,  3.28it/s]
Train Epoch: 11 [134/183 (73%)] Loss: 0.152908: : 134it [00:40,  3.30it/s]
Train Epoch: 11 [135/183 (73%)] Loss: 0.181597: : 134it [00:40,  3.28it/s]
Train Epoch: 11 [135/183 (73%)] Loss: 0.181597: : 135it [00:40,  3.30it/s]
Train Epoch: 11 [136/183 (74%)] Loss: 0.122533: : 135it [00:41,  3.28it/s]
Train Epoch: 11 [136/183 (74%)] Loss: 0.122533: : 136it [00:41,  3.30it/s]
Train Epoch: 11 [137/183 (74%)] Loss: 0.079251: : 136it [00:41,  3.28it/s]
Train Epoch: 11 [137/183 (74%)] Loss: 0.079251: : 137it [00:41,  3.31it/s]
Train Epoch: 11 [138/183 (75%)] Loss: 0.169983: : 137it [00:41,  3.28it/s]
Train Epoch: 11 [138/183 (75%)] Loss: 0.169983: : 138it [00:41,  3.30it/s]
Train Epoch: 11 [139/183 (75%)] Loss: 0.114916: : 138it [00:42,  3.28it/s]
Train Epoch: 11 [139/183 (75%)] Loss: 0.114916: : 139it [00:42,  3.31it/s]
Train Epoch: 11 [140/183 (76%)] Loss: 0.044951: : 139it [00:42,  3.28it/s]
Train Epoch: 11 [140/183 (76%)] Loss: 0.044951: : 140it [00:42,  3.30it/s]
Train Epoch: 11 [141/183 (77%)] Loss: 0.072565: : 140it [00:42,  3.28it/s]
Train Epoch: 11 [141/183 (77%)] Loss: 0.072565: : 141it [00:42,  3.30it/s]
Train Epoch: 11 [142/183 (77%)] Loss: 0.072895: : 141it [00:42,  3.28it/s]
Train Epoch: 11 [142/183 (77%)] Loss: 0.072895: : 142it [00:42,  3.30it/s]
Train Epoch: 11 [143/183 (78%)] Loss: 0.073472: : 142it [00:43,  3.28it/s]
Train Epoch: 11 [143/183 (78%)] Loss: 0.073472: : 143it [00:43,  3.30it/s]
Train Epoch: 11 [144/183 (78%)] Loss: 0.105054: : 143it [00:43,  3.28it/s]
Train Epoch: 11 [144/183 (78%)] Loss: 0.105054: : 144it [00:43,  3.30it/s]
Train Epoch: 11 [145/183 (79%)] Loss: 0.132791: : 144it [00:43,  3.28it/s]
Train Epoch: 11 [145/183 (79%)] Loss: 0.132791: : 145it [00:43,  3.30it/s]
Train Epoch: 11 [146/183 (79%)] Loss: 0.136076: : 145it [00:44,  3.28it/s]
Train Epoch: 11 [146/183 (79%)] Loss: 0.136076: : 146it [00:44,  3.30it/s]
Train Epoch: 11 [147/183 (80%)] Loss: 0.131931: : 146it [00:44,  3.28it/s]
Train Epoch: 11 [147/183 (80%)] Loss: 0.131931: : 147it [00:44,  3.30it/s]
Train Epoch: 11 [148/183 (80%)] Loss: 0.140224: : 147it [00:44,  3.28it/s]
Train Epoch: 11 [148/183 (80%)] Loss: 0.140224: : 148it [00:44,  3.30it/s]
Train Epoch: 11 [149/183 (81%)] Loss: 0.119735: : 148it [00:45,  3.28it/s]
Train Epoch: 11 [149/183 (81%)] Loss: 0.119735: : 149it [00:45,  3.30it/s]
Train Epoch: 11 [150/183 (81%)] Loss: 0.096352: : 149it [00:45,  3.28it/s]
Train Epoch: 11 [150/183 (81%)] Loss: 0.096352: : 150it [00:45,  3.30it/s]
Train Epoch: 11 [151/183 (82%)] Loss: 0.291361: : 150it [00:45,  3.28it/s]
Train Epoch: 11 [151/183 (82%)] Loss: 0.291361: : 151it [00:45,  3.30it/s]
Train Epoch: 11 [152/183 (83%)] Loss: 0.142496: : 151it [00:46,  3.28it/s]
Train Epoch: 11 [152/183 (83%)] Loss: 0.142496: : 152it [00:46,  3.30it/s]
Train Epoch: 11 [153/183 (83%)] Loss: 0.114061: : 152it [00:46,  3.28it/s]
Train Epoch: 11 [153/183 (83%)] Loss: 0.114061: : 153it [00:46,  3.30it/s]
Train Epoch: 11 [154/183 (84%)] Loss: 0.032606: : 153it [00:46,  3.28it/s]
Train Epoch: 11 [154/183 (84%)] Loss: 0.032606: : 154it [00:46,  3.31it/s]
Train Epoch: 11 [155/183 (84%)] Loss: 0.121908: : 154it [00:46,  3.28it/s]
Train Epoch: 11 [155/183 (84%)] Loss: 0.121908: : 155it [00:46,  3.30it/s]
Train Epoch: 11 [156/183 (85%)] Loss: 0.526966: : 155it [00:47,  3.28it/s]
Train Epoch: 11 [156/183 (85%)] Loss: 0.526966: : 156it [00:47,  3.31it/s]
Train Epoch: 11 [157/183 (85%)] Loss: 0.139216: : 156it [00:47,  3.29it/s]
Train Epoch: 11 [157/183 (85%)] Loss: 0.139216: : 157it [00:47,  3.31it/s]
Train Epoch: 11 [158/183 (86%)] Loss: 0.094546: : 157it [00:47,  3.29it/s]
Train Epoch: 11 [158/183 (86%)] Loss: 0.094546: : 158it [00:47,  3.31it/s]
Train Epoch: 11 [159/183 (86%)] Loss: 0.062784: : 158it [00:48,  3.29it/s]
Train Epoch: 11 [159/183 (86%)] Loss: 0.062784: : 159it [00:48,  3.31it/s]
Train Epoch: 11 [160/183 (87%)] Loss: 0.319512: : 159it [00:48,  3.29it/s]
Train Epoch: 11 [160/183 (87%)] Loss: 0.319512: : 160it [00:48,  3.31it/s]
Train Epoch: 11 [161/183 (87%)] Loss: 0.063969: : 160it [00:48,  3.29it/s]
Train Epoch: 11 [161/183 (87%)] Loss: 0.063969: : 161it [00:48,  3.31it/s]
Train Epoch: 11 [162/183 (88%)] Loss: 0.087345: : 161it [00:48,  3.29it/s]
Train Epoch: 11 [162/183 (88%)] Loss: 0.087345: : 162it [00:48,  3.31it/s]
Train Epoch: 11 [163/183 (89%)] Loss: 0.040792: : 162it [00:49,  3.29it/s]
Train Epoch: 11 [163/183 (89%)] Loss: 0.040792: : 163it [00:49,  3.31it/s]
Train Epoch: 11 [164/183 (89%)] Loss: 0.062466: : 163it [00:49,  3.29it/s]
Train Epoch: 11 [164/183 (89%)] Loss: 0.062466: : 164it [00:49,  3.31it/s]
Train Epoch: 11 [165/183 (90%)] Loss: 0.100000: : 164it [00:49,  3.29it/s]
Train Epoch: 11 [165/183 (90%)] Loss: 0.100000: : 165it [00:49,  3.31it/s]
Train Epoch: 11 [166/183 (90%)] Loss: 0.074822: : 165it [00:50,  3.29it/s]
Train Epoch: 11 [166/183 (90%)] Loss: 0.074822: : 166it [00:50,  3.31it/s]
Train Epoch: 11 [167/183 (91%)] Loss: 0.100000: : 166it [00:50,  3.29it/s]
Train Epoch: 11 [167/183 (91%)] Loss: 0.100000: : 167it [00:50,  3.31it/s]
Train Epoch: 11 [168/183 (91%)] Loss: 0.100000: : 167it [00:50,  3.29it/s]
Train Epoch: 11 [168/183 (91%)] Loss: 0.100000: : 168it [00:50,  3.31it/s]
Train Epoch: 11 [169/183 (92%)] Loss: 0.060048: : 168it [00:51,  3.29it/s]
Train Epoch: 11 [169/183 (92%)] Loss: 0.060048: : 169it [00:51,  3.31it/s]
Train Epoch: 11 [170/183 (92%)] Loss: 0.154054: : 169it [00:51,  3.29it/s]
Train Epoch: 11 [170/183 (92%)] Loss: 0.154054: : 170it [00:51,  3.31it/s]
Train Epoch: 11 [171/183 (93%)] Loss: 0.100000: : 170it [00:51,  3.29it/s]
Train Epoch: 11 [171/183 (93%)] Loss: 0.100000: : 171it [00:51,  3.31it/s]
Train Epoch: 11 [172/183 (93%)] Loss: 0.104500: : 171it [00:51,  3.29it/s]
Train Epoch: 11 [172/183 (93%)] Loss: 0.104500: : 172it [00:51,  3.31it/s]
Train Epoch: 11 [173/183 (94%)] Loss: 0.050321: : 172it [00:52,  3.29it/s]
Train Epoch: 11 [173/183 (94%)] Loss: 0.050321: : 173it [00:52,  3.31it/s]
Train Epoch: 11 [174/183 (95%)] Loss: 0.042532: : 173it [00:52,  3.29it/s]
Train Epoch: 11 [174/183 (95%)] Loss: 0.042532: : 174it [00:52,  3.31it/s]
Train Epoch: 11 [175/183 (95%)] Loss: 0.082516: : 174it [00:52,  3.29it/s]
Train Epoch: 11 [175/183 (95%)] Loss: 0.082516: : 175it [00:52,  3.31it/s]
Train Epoch: 11 [176/183 (96%)] Loss: 0.100000: : 175it [00:53,  3.29it/s]
Train Epoch: 11 [176/183 (96%)] Loss: 0.100000: : 176it [00:53,  3.31it/s]
Train Epoch: 11 [177/183 (96%)] Loss: 0.073930: : 176it [00:53,  3.29it/s]
Train Epoch: 11 [177/183 (96%)] Loss: 0.073930: : 177it [00:53,  3.31it/s]
Train Epoch: 11 [178/183 (97%)] Loss: 0.286047: : 177it [00:53,  3.29it/s]
Train Epoch: 11 [178/183 (97%)] Loss: 0.286047: : 178it [00:53,  3.31it/s]
Train Epoch: 11 [179/183 (97%)] Loss: 0.300000: : 178it [00:54,  3.29it/s]
Train Epoch: 11 [179/183 (97%)] Loss: 0.300000: : 179it [00:54,  3.31it/s]
Train Epoch: 11 [180/183 (98%)] Loss: 0.080154: : 179it [00:54,  3.29it/s]
Train Epoch: 11 [180/183 (98%)] Loss: 0.080154: : 180it [00:54,  3.31it/s]
Train Epoch: 11 [181/183 (98%)] Loss: 0.083705: : 180it [00:54,  3.29it/s]
Train Epoch: 11 [181/183 (98%)] Loss: 0.083705: : 181it [00:54,  3.31it/s]
Train Epoch: 11 [182/183 (99%)] Loss: 0.115379: : 181it [00:55,  3.29it/s]
Train Epoch: 11 [182/183 (99%)] Loss: 0.115379: : 182it [00:55,  3.31it/s]
Train Epoch: 11 [183/183 (99%)] Loss: 0.131746: : 182it [00:55,  3.29it/s]
Train Epoch: 11 [183/183 (99%)] Loss: 0.131746: : 183it [00:55,  3.31it/s]
**Evaluating...**

  0%|          | 0/186 [00:00<?, ?it/s]
  1%|          | 1/186 [00:00<00:36,  5.10it/s]
  1%|          | 2/186 [00:00<00:35,  5.11it/s]
  2%|▏         | 3/186 [00:00<00:35,  5.20it/s]
  2%|▏         | 4/186 [00:00<00:34,  5.23it/s]
  3%|▎         | 5/186 [00:00<00:35,  5.13it/s]
  3%|▎         | 6/186 [00:01<00:35,  5.14it/s]
  4%|▍         | 7/186 [00:01<00:35,  5.08it/s]
  4%|▍         | 8/186 [00:01<00:34,  5.16it/s]
  5%|▍         | 9/186 [00:01<00:34,  5.19it/s]
  5%|▌         | 10/186 [00:01<00:34,  5.15it/s]
  6%|▌         | 11/186 [00:02<00:34,  5.14it/s]
  6%|▋         | 12/186 [00:02<00:34,  5.11it/s]
  7%|▋         | 13/186 [00:02<00:33,  5.13it/s]
  8%|▊         | 14/186 [00:02<00:32,  5.21it/s]
  8%|▊         | 15/186 [00:02<00:32,  5.22it/s]
  9%|▊         | 16/186 [00:03<00:32,  5.21it/s]
  9%|▉         | 17/186 [00:03<00:32,  5.18it/s]
 10%|▉         | 18/186 [00:03<00:32,  5.13it/s]
 10%|█         | 19/186 [00:03<00:32,  5.13it/s]
 11%|█         | 20/186 [00:03<00:32,  5.13it/s]
 11%|█▏        | 21/186 [00:04<00:32,  5.16it/s]
 12%|█▏        | 22/186 [00:04<00:31,  5.18it/s]
 12%|█▏        | 23/186 [00:04<00:31,  5.22it/s]
 13%|█▎        | 24/186 [00:04<00:30,  5.23it/s]
 13%|█▎        | 25/186 [00:04<00:30,  5.22it/s]
 14%|█▍        | 26/186 [00:04<00:30,  5.23it/s]
 15%|█▍        | 27/186 [00:05<00:30,  5.23it/s]
 15%|█▌        | 28/186 [00:05<00:30,  5.22it/s]
 16%|█▌        | 29/186 [00:05<00:30,  5.21it/s]
 16%|█▌        | 30/186 [00:05<00:29,  5.20it/s]
 17%|█▋        | 31/186 [00:05<00:29,  5.20it/s]
 17%|█▋        | 32/186 [00:06<00:29,  5.19it/s]
 18%|█▊        | 33/186 [00:06<00:29,  5.18it/s]
 18%|█▊        | 34/186 [00:06<00:29,  5.16it/s]
 19%|█▉        | 35/186 [00:06<00:29,  5.16it/s]
 19%|█▉        | 36/186 [00:06<00:29,  5.15it/s]
 20%|█▉        | 37/186 [00:07<00:28,  5.14it/s]
 20%|██        | 38/186 [00:07<00:28,  5.14it/s]
 21%|██        | 39/186 [00:07<00:28,  5.12it/s]
 22%|██▏       | 40/186 [00:07<00:28,  5.11it/s]
 22%|██▏       | 41/186 [00:07<00:28,  5.13it/s]
 23%|██▎       | 42/186 [00:08<00:28,  5.14it/s]
 23%|██▎       | 43/186 [00:08<00:27,  5.15it/s]
 24%|██▎       | 44/186 [00:08<00:27,  5.15it/s]
 24%|██▍       | 45/186 [00:08<00:27,  5.15it/s]
 25%|██▍       | 46/186 [00:08<00:27,  5.14it/s]
 25%|██▌       | 47/186 [00:09<00:27,  5.14it/s]
 26%|██▌       | 48/186 [00:09<00:26,  5.15it/s]
 26%|██▋       | 49/186 [00:09<00:26,  5.14it/s]
 27%|██▋       | 50/186 [00:09<00:26,  5.14it/s]
 27%|██▋       | 51/186 [00:09<00:26,  5.14it/s]
 28%|██▊       | 52/186 [00:10<00:26,  5.14it/s]
 28%|██▊       | 53/186 [00:10<00:25,  5.13it/s]
 29%|██▉       | 54/186 [00:10<00:25,  5.13it/s]
 30%|██▉       | 55/186 [00:10<00:25,  5.13it/s]
 30%|███       | 56/186 [00:10<00:25,  5.12it/s]
 31%|███       | 57/186 [00:11<00:25,  5.12it/s]
 31%|███       | 58/186 [00:11<00:24,  5.12it/s]
 32%|███▏      | 59/186 [00:11<00:24,  5.12it/s]
 32%|███▏      | 60/186 [00:11<00:24,  5.11it/s]
 33%|███▎      | 61/186 [00:11<00:24,  5.11it/s]
 33%|███▎      | 62/186 [00:12<00:24,  5.10it/s]
 34%|███▍      | 63/186 [00:12<00:24,  5.10it/s]
 34%|███▍      | 64/186 [00:12<00:23,  5.11it/s]
 35%|███▍      | 65/186 [00:12<00:23,  5.11it/s]
 35%|███▌      | 66/186 [00:12<00:23,  5.11it/s]
 36%|███▌      | 67/186 [00:13<00:23,  5.10it/s]
 37%|███▋      | 68/186 [00:13<00:23,  5.10it/s]
 37%|███▋      | 69/186 [00:13<00:22,  5.10it/s]
 38%|███▊      | 70/186 [00:13<00:22,  5.10it/s]
 38%|███▊      | 71/186 [00:13<00:22,  5.09it/s]
 39%|███▊      | 72/186 [00:14<00:22,  5.09it/s]
 39%|███▉      | 73/186 [00:14<00:22,  5.09it/s]
 40%|███▉      | 74/186 [00:14<00:22,  5.09it/s]
 40%|████      | 75/186 [00:14<00:21,  5.09it/s]
 41%|████      | 76/186 [00:14<00:21,  5.09it/s]
 41%|████▏     | 77/186 [00:15<00:21,  5.09it/s]
 42%|████▏     | 78/186 [00:15<00:21,  5.10it/s]
 42%|████▏     | 79/186 [00:15<00:20,  5.10it/s]
 43%|████▎     | 80/186 [00:15<00:20,  5.10it/s]
 44%|████▎     | 81/186 [00:15<00:20,  5.10it/s]
 44%|████▍     | 82/186 [00:16<00:20,  5.11it/s]
 45%|████▍     | 83/186 [00:16<00:20,  5.11it/s]
 45%|████▌     | 84/186 [00:16<00:19,  5.11it/s]
 46%|████▌     | 85/186 [00:16<00:19,  5.12it/s]
 46%|████▌     | 86/186 [00:16<00:19,  5.12it/s]
 47%|████▋     | 87/186 [00:17<00:19,  5.12it/s]
 47%|████▋     | 88/186 [00:17<00:19,  5.12it/s]
 48%|████▊     | 89/186 [00:17<00:18,  5.12it/s]
 48%|████▊     | 90/186 [00:17<00:18,  5.11it/s]
 49%|████▉     | 91/186 [00:17<00:18,  5.11it/s]
 49%|████▉     | 92/186 [00:18<00:18,  5.11it/s]
 50%|█████     | 93/186 [00:18<00:18,  5.11it/s]
 51%|█████     | 94/186 [00:18<00:17,  5.12it/s]
 51%|█████     | 95/186 [00:18<00:17,  5.12it/s]
 52%|█████▏    | 96/186 [00:18<00:17,  5.12it/s]
 52%|█████▏    | 97/186 [00:18<00:17,  5.11it/s]
 53%|█████▎    | 98/186 [00:19<00:17,  5.12it/s]
 53%|█████▎    | 99/186 [00:19<00:17,  5.12it/s]
 54%|█████▍    | 100/186 [00:19<00:16,  5.11it/s]
 54%|█████▍    | 101/186 [00:19<00:16,  5.11it/s]
 55%|█████▍    | 102/186 [00:19<00:16,  5.12it/s]
 55%|█████▌    | 103/186 [00:20<00:16,  5.11it/s]
 56%|█████▌    | 104/186 [00:20<00:16,  5.12it/s]
 56%|█████▋    | 105/186 [00:20<00:15,  5.12it/s]
 57%|█████▋    | 106/186 [00:20<00:15,  5.12it/s]
 58%|█████▊    | 107/186 [00:20<00:15,  5.13it/s]
 58%|█████▊    | 108/186 [00:21<00:15,  5.12it/s]
 59%|█████▊    | 109/186 [00:21<00:15,  5.12it/s]
 59%|█████▉    | 110/186 [00:21<00:14,  5.12it/s]
 60%|█████▉    | 111/186 [00:21<00:14,  5.12it/s]
 60%|██████    | 112/186 [00:21<00:14,  5.12it/s]
 61%|██████    | 113/186 [00:22<00:14,  5.12it/s]
 61%|██████▏   | 114/186 [00:22<00:14,  5.12it/s]
 62%|██████▏   | 115/186 [00:22<00:13,  5.12it/s]
 62%|██████▏   | 116/186 [00:22<00:13,  5.12it/s]
 63%|██████▎   | 117/186 [00:22<00:13,  5.12it/s]
 63%|██████▎   | 118/186 [00:23<00:13,  5.12it/s]
 64%|██████▍   | 119/186 [00:23<00:13,  5.12it/s]
 65%|██████▍   | 120/186 [00:23<00:12,  5.12it/s]
 65%|██████▌   | 121/186 [00:23<00:12,  5.12it/s]
 66%|██████▌   | 122/186 [00:23<00:12,  5.13it/s]
 66%|██████▌   | 123/186 [00:23<00:12,  5.13it/s]
 67%|██████▋   | 124/186 [00:24<00:12,  5.13it/s]
 67%|██████▋   | 125/186 [00:24<00:11,  5.13it/s]
 68%|██████▊   | 126/186 [00:24<00:11,  5.13it/s]
 68%|██████▊   | 127/186 [00:24<00:11,  5.13it/s]
 69%|██████▉   | 128/186 [00:24<00:11,  5.13it/s]
 69%|██████▉   | 129/186 [00:25<00:11,  5.13it/s]
 70%|██████▉   | 130/186 [00:25<00:10,  5.13it/s]
 70%|███████   | 131/186 [00:25<00:10,  5.13it/s]
 71%|███████   | 132/186 [00:25<00:10,  5.13it/s]
 72%|███████▏  | 133/186 [00:25<00:10,  5.13it/s]
 72%|███████▏  | 134/186 [00:26<00:10,  5.13it/s]
 73%|███████▎  | 135/186 [00:26<00:09,  5.13it/s]
 73%|███████▎  | 136/186 [00:26<00:09,  5.13it/s]
 74%|███████▎  | 137/186 [00:26<00:09,  5.13it/s]
 74%|███████▍  | 138/186 [00:26<00:09,  5.12it/s]
 75%|███████▍  | 139/186 [00:27<00:09,  5.12it/s]
 75%|███████▌  | 140/186 [00:27<00:08,  5.12it/s]
 76%|███████▌  | 141/186 [00:27<00:08,  5.12it/s]
 76%|███████▋  | 142/186 [00:27<00:08,  5.12it/s]
 77%|███████▋  | 143/186 [00:27<00:08,  5.11it/s]
 77%|███████▋  | 144/186 [00:28<00:08,  5.12it/s]
 78%|███████▊  | 145/186 [00:28<00:08,  5.12it/s]
 78%|███████▊  | 146/186 [00:28<00:07,  5.12it/s]
 79%|███████▉  | 147/186 [00:28<00:07,  5.12it/s]
 80%|███████▉  | 148/186 [00:28<00:07,  5.11it/s]
 80%|████████  | 149/186 [00:29<00:07,  5.12it/s]
 81%|████████  | 150/186 [00:29<00:07,  5.12it/s]
 81%|████████  | 151/186 [00:29<00:06,  5.12it/s]
 82%|████████▏ | 152/186 [00:29<00:06,  5.11it/s]
 82%|████████▏ | 153/186 [00:29<00:06,  5.11it/s]
 83%|████████▎ | 154/186 [00:30<00:06,  5.11it/s]
 83%|████████▎ | 155/186 [00:30<00:06,  5.11it/s]
 84%|████████▍ | 156/186 [00:30<00:05,  5.11it/s]
 84%|████████▍ | 157/186 [00:30<00:05,  5.12it/s]
 85%|████████▍ | 158/186 [00:30<00:05,  5.12it/s]
 85%|████████▌ | 159/186 [00:31<00:05,  5.11it/s]
 86%|████████▌ | 160/186 [00:31<00:05,  5.11it/s]
 87%|████████▋ | 161/186 [00:31<00:04,  5.11it/s]
 87%|████████▋ | 162/186 [00:31<00:04,  5.11it/s]
 88%|████████▊ | 163/186 [00:31<00:04,  5.10it/s]
 88%|████████▊ | 164/186 [00:32<00:04,  5.10it/s]
 89%|████████▊ | 165/186 [00:32<00:04,  5.10it/s]
 89%|████████▉ | 166/186 [00:32<00:03,  5.10it/s]
 90%|████████▉ | 167/186 [00:32<00:03,  5.10it/s]
 90%|█████████ | 168/186 [00:32<00:03,  5.10it/s]
 91%|█████████ | 169/186 [00:33<00:03,  5.10it/s]
 91%|█████████▏| 170/186 [00:33<00:03,  5.10it/s]
 92%|█████████▏| 171/186 [00:33<00:02,  5.10it/s]
 92%|█████████▏| 172/186 [00:33<00:02,  5.10it/s]
 93%|█████████▎| 173/186 [00:33<00:02,  5.09it/s]
 94%|█████████▎| 174/186 [00:34<00:02,  5.09it/s]
 94%|█████████▍| 175/186 [00:34<00:02,  5.09it/s]
 95%|█████████▍| 176/186 [00:34<00:01,  5.09it/s]
 95%|█████████▌| 177/186 [00:34<00:01,  5.09it/s]
 96%|█████████▌| 178/186 [00:34<00:01,  5.09it/s]
 96%|█████████▌| 179/186 [00:35<00:01,  5.09it/s]
 97%|█████████▋| 180/186 [00:35<00:01,  5.09it/s]
 97%|█████████▋| 181/186 [00:35<00:00,  5.09it/s]
 98%|█████████▊| 182/186 [00:35<00:00,  5.09it/s]
 98%|█████████▊| 183/186 [00:35<00:00,  5.09it/s]
 99%|█████████▉| 184/186 [00:36<00:00,  5.08it/s]
 99%|█████████▉| 185/186 [00:36<00:00,  5.08it/s]
100%|██████████| 186/186 [00:36<00:00,  5.11it/s]
R@1 : 2.093
R@2 : 3.444
R@4 : 6.043
R@8 : 10.668
R@16 : 19.514
R@32 : 33.660

0it [00:00, ?it/s]
Train Epoch: 12 [1/183 (0%)] Loss: 0.375862: : 0it [00:00, ?it/s]
Train Epoch: 12 [1/183 (0%)] Loss: 0.375862: : 1it [00:00,  3.37it/s]
Train Epoch: 12 [2/183 (1%)] Loss: 0.096994: : 1it [00:00,  1.66it/s]
Train Epoch: 12 [2/183 (1%)] Loss: 0.096994: : 2it [00:00,  3.31it/s]
Train Epoch: 12 [3/183 (1%)] Loss: 0.063014: : 2it [00:00,  2.19it/s]
Train Epoch: 12 [3/183 (1%)] Loss: 0.063014: : 3it [00:00,  3.29it/s]
