Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'googlenet', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.
0it [00:00, ?it/s]
Train Epoch: 10 [50/251 (20%)] Loss: 0.516667: : 50it [00:18,  2.70it/s]
Train Epoch: 10 [51/251 (20%)] Loss: 0.836842: : 50it [00:18,  2.66it/s]
Train Epoch: 10 [51/251 (20%)] Loss: 0.836842: : 51it [00:18,  2.71it/s]
Train Epoch: 10 [52/251 (20%)] Loss: 0.600000: : 51it [00:19,  2.64it/s]
Train Epoch: 10 [52/251 (20%)] Loss: 0.600000: : 52it [00:19,  2.70it/s]
Train Epoch: 10 [53/251 (21%)] Loss: 0.211111: : 52it [00:19,  2.65it/s]
Train Epoch: 10 [53/251 (21%)] Loss: 0.211111: : 53it [00:19,  2.70it/s]
Train Epoch: 10 [54/251 (21%)] Loss: 0.100000: : 53it [00:19,  2.65it/s]
Train Epoch: 10 [54/251 (21%)] Loss: 0.100000: : 54it [00:19,  2.70it/s]
Train Epoch: 10 [55/251 (22%)] Loss: 0.100000: : 54it [00:20,  2.65it/s]
Train Epoch: 10 [55/251 (22%)] Loss: 0.100000: : 55it [00:20,  2.70it/s]
Train Epoch: 10 [56/251 (22%)] Loss: 0.475000: : 55it [00:20,  2.65it/s]
Train Epoch: 10 [56/251 (22%)] Loss: 0.475000: : 56it [00:20,  2.70it/s]
Train Epoch: 10 [57/251 (22%)] Loss: 0.217647: : 56it [00:21,  2.66it/s]
Train Epoch: 10 [57/251 (22%)] Loss: 0.217647: : 57it [00:21,  2.71it/s]
Train Epoch: 10 [58/251 (23%)] Loss: 0.071354: : 57it [00:21,  2.66it/s]
Train Epoch: 10 [58/251 (23%)] Loss: 0.071354: : 58it [00:21,  2.71it/s]
Train Epoch: 10 [59/251 (23%)] Loss: 0.532432: : 58it [00:21,  2.66it/s]
Train Epoch: 10 [59/251 (23%)] Loss: 0.532432: : 59it [00:21,  2.70it/s]
Train Epoch: 10 [60/251 (24%)] Loss: 0.100000: : 59it [00:22,  2.66it/s]
Train Epoch: 10 [60/251 (24%)] Loss: 0.100000: : 60it [00:22,  2.71it/s]
Train Epoch: 10 [61/251 (24%)] Loss: 0.100000: : 60it [00:22,  2.67it/s]
Train Epoch: 10 [61/251 (24%)] Loss: 0.100000: : 61it [00:22,  2.71it/s]
Train Epoch: 10 [62/251 (24%)] Loss: 0.100000: : 61it [00:23,  2.64it/s]
Train Epoch: 10 [62/251 (24%)] Loss: 0.100000: : 62it [00:23,  2.69it/s]
Train Epoch: 10 [63/251 (25%)] Loss: 0.100000: : 62it [00:23,  2.65it/s]
Train Epoch: 10 [63/251 (25%)] Loss: 0.100000: : 63it [00:23,  2.69it/s]
Train Epoch: 10 [64/251 (25%)] Loss: 0.100000: : 63it [00:23,  2.65it/s]
Train Epoch: 10 [64/251 (25%)] Loss: 0.100000: : 64it [00:23,  2.69it/s]
Train Epoch: 10 [65/251 (25%)] Loss: 0.621739: : 64it [00:24,  2.65it/s]
Train Epoch: 10 [65/251 (25%)] Loss: 0.621739: : 65it [00:24,  2.69it/s]
Train Epoch: 10 [66/251 (26%)] Loss: 0.310526: : 65it [00:24,  2.65it/s]
Train Epoch: 10 [66/251 (26%)] Loss: 0.310526: : 66it [00:24,  2.69it/s]
Train Epoch: 10 [67/251 (26%)] Loss: 0.100000: : 66it [00:24,  2.65it/s]
Train Epoch: 10 [67/251 (26%)] Loss: 0.100000: : 67it [00:24,  2.70it/s]
Train Epoch: 10 [68/251 (27%)] Loss: 0.188889: : 67it [00:25,  2.65it/s]
Train Epoch: 10 [68/251 (27%)] Loss: 0.188889: : 68it [00:25,  2.69it/s]
Train Epoch: 10 [69/251 (27%)] Loss: 0.100000: : 68it [00:25,  2.65it/s]
Train Epoch: 10 [69/251 (27%)] Loss: 0.100000: : 69it [00:25,  2.69it/s]
Train Epoch: 10 [70/251 (27%)] Loss: 0.100000: : 69it [00:26,  2.65it/s]
Train Epoch: 10 [70/251 (27%)] Loss: 0.100000: : 70it [00:26,  2.69it/s]
Train Epoch: 10 [71/251 (28%)] Loss: 0.100000: : 70it [00:26,  2.64it/s]
Train Epoch: 10 [71/251 (28%)] Loss: 0.100000: : 71it [00:26,  2.68it/s]
Train Epoch: 10 [72/251 (28%)] Loss: 0.256863: : 71it [00:26,  2.65it/s]
Train Epoch: 10 [72/251 (28%)] Loss: 0.256863: : 72it [00:26,  2.69it/s]
Train Epoch: 10 [73/251 (29%)] Loss: 0.100000: : 72it [00:27,  2.65it/s]
Train Epoch: 10 [73/251 (29%)] Loss: 0.100000: : 73it [00:27,  2.68it/s]
Train Epoch: 10 [74/251 (29%)] Loss: 0.534783: : 73it [00:27,  2.64it/s]
Train Epoch: 10 [74/251 (29%)] Loss: 0.534783: : 74it [00:27,  2.68it/s]
Train Epoch: 10 [75/251 (29%)] Loss: 0.100000: : 74it [00:27,  2.65it/s]
Train Epoch: 10 [75/251 (29%)] Loss: 0.100000: : 75it [00:27,  2.69it/s]
Train Epoch: 10 [76/251 (30%)] Loss: 0.100000: : 75it [00:28,  2.66it/s]
Train Epoch: 10 [76/251 (30%)] Loss: 0.100000: : 76it [00:28,  2.70it/s]
Train Epoch: 10 [77/251 (30%)] Loss: 0.100000: : 76it [00:28,  2.67it/s]
Train Epoch: 10 [77/251 (30%)] Loss: 0.100000: : 77it [00:28,  2.70it/s]
Train Epoch: 10 [78/251 (31%)] Loss: 0.100000: : 77it [00:28,  2.67it/s]
Train Epoch: 10 [78/251 (31%)] Loss: 0.100000: : 78it [00:28,  2.71it/s]
Train Epoch: 10 [79/251 (31%)] Loss: 0.100000: : 78it [00:29,  2.68it/s]
Train Epoch: 10 [79/251 (31%)] Loss: 0.100000: : 79it [00:29,  2.71it/s]
Train Epoch: 10 [80/251 (31%)] Loss: 0.126913: : 79it [00:29,  2.69it/s]
Train Epoch: 10 [80/251 (31%)] Loss: 0.126913: : 80it [00:29,  2.72it/s]
Train Epoch: 10 [81/251 (32%)] Loss: 0.242857: : 80it [00:29,  2.69it/s]
Train Epoch: 10 [81/251 (32%)] Loss: 0.242857: : 81it [00:29,  2.72it/s]
Train Epoch: 10 [82/251 (32%)] Loss: 0.225000: : 81it [00:30,  2.68it/s]
Train Epoch: 10 [82/251 (32%)] Loss: 0.225000: : 82it [00:30,  2.71it/s]
Train Epoch: 10 [83/251 (33%)] Loss: 0.262162: : 82it [00:30,  2.67it/s]
Train Epoch: 10 [83/251 (33%)] Loss: 0.262162: : 83it [00:30,  2.70it/s]
Train Epoch: 10 [84/251 (33%)] Loss: 0.100000: : 83it [00:31,  2.66it/s]
Train Epoch: 10 [84/251 (33%)] Loss: 0.100000: : 84it [00:31,  2.69it/s]
Train Epoch: 10 [85/251 (33%)] Loss: 0.208108: : 84it [00:31,  2.66it/s]
Train Epoch: 10 [85/251 (33%)] Loss: 0.208108: : 85it [00:31,  2.69it/s]
Train Epoch: 10 [86/251 (34%)] Loss: 0.140000: : 85it [00:31,  2.66it/s]
Train Epoch: 10 [86/251 (34%)] Loss: 0.140000: : 86it [00:31,  2.69it/s]
Train Epoch: 10 [87/251 (34%)] Loss: 0.100000: : 86it [00:32,  2.66it/s]
Train Epoch: 10 [87/251 (34%)] Loss: 0.100000: : 87it [00:32,  2.69it/s]
Train Epoch: 10 [88/251 (35%)] Loss: 0.380000: : 87it [00:32,  2.66it/s]
Train Epoch: 10 [88/251 (35%)] Loss: 0.380000: : 88it [00:32,  2.69it/s]
Train Epoch: 10 [89/251 (35%)] Loss: 0.100000: : 88it [00:33,  2.66it/s]
Train Epoch: 10 [89/251 (35%)] Loss: 0.100000: : 89it [00:33,  2.69it/s]
Train Epoch: 10 [90/251 (35%)] Loss: 0.100000: : 89it [00:33,  2.65it/s]
Train Epoch: 10 [90/251 (35%)] Loss: 0.100000: : 90it [00:33,  2.68it/s]
Train Epoch: 10 [91/251 (36%)] Loss: 0.100000: : 90it [00:33,  2.65it/s]
Train Epoch: 10 [91/251 (36%)] Loss: 0.100000: : 91it [00:33,  2.68it/s]
Train Epoch: 10 [92/251 (36%)] Loss: 0.100000: : 91it [00:34,  2.65it/s]
Train Epoch: 10 [92/251 (36%)] Loss: 0.100000: : 92it [00:34,  2.68it/s]
Train Epoch: 10 [93/251 (37%)] Loss: 0.100000: : 92it [00:34,  2.66it/s]
Train Epoch: 10 [93/251 (37%)] Loss: 0.100000: : 93it [00:34,  2.69it/s]
Train Epoch: 10 [94/251 (37%)] Loss: 0.068997: : 93it [00:35,  2.66it/s]
Train Epoch: 10 [94/251 (37%)] Loss: 0.068997: : 94it [00:35,  2.69it/s]
Train Epoch: 10 [95/251 (37%)] Loss: 0.088520: : 94it [00:35,  2.66it/s]
Train Epoch: 10 [95/251 (37%)] Loss: 0.088520: : 95it [00:35,  2.69it/s]
Train Epoch: 10 [96/251 (38%)] Loss: 0.447826: : 95it [00:35,  2.65it/s]
Train Epoch: 10 [96/251 (38%)] Loss: 0.447826: : 96it [00:35,  2.68it/s]
Train Epoch: 10 [97/251 (38%)] Loss: 0.100000: : 96it [00:36,  2.65it/s]
Train Epoch: 10 [97/251 (38%)] Loss: 0.100000: : 97it [00:36,  2.67it/s]
Train Epoch: 10 [98/251 (39%)] Loss: 0.308955: : 97it [00:36,  2.65it/s]
Train Epoch: 10 [98/251 (39%)] Loss: 0.308955: : 98it [00:36,  2.68it/s]
Train Epoch: 10 [99/251 (39%)] Loss: 0.126667: : 98it [00:36,  2.65it/s]
Train Epoch: 10 [99/251 (39%)] Loss: 0.126667: : 99it [00:36,  2.68it/s]
Train Epoch: 10 [100/251 (39%)] Loss: 0.100000: : 99it [00:37,  2.65it/s]
Train Epoch: 10 [100/251 (39%)] Loss: 0.100000: : 100it [00:37,  2.68it/s]
Train Epoch: 10 [101/251 (40%)] Loss: 0.100000: : 100it [00:37,  2.65it/s]
Train Epoch: 10 [101/251 (40%)] Loss: 0.100000: : 101it [00:37,  2.68it/s]
Train Epoch: 10 [102/251 (40%)] Loss: 0.100000: : 101it [00:37,  2.66it/s]
Train Epoch: 10 [102/251 (40%)] Loss: 0.100000: : 102it [00:37,  2.68it/s]
Train Epoch: 10 [103/251 (41%)] Loss: 0.329167: : 102it [00:38,  2.65it/s]
Train Epoch: 10 [103/251 (41%)] Loss: 0.329167: : 103it [00:38,  2.68it/s]
Train Epoch: 10 [104/251 (41%)] Loss: 0.100000: : 103it [00:38,  2.66it/s]
Train Epoch: 10 [104/251 (41%)] Loss: 0.100000: : 104it [00:38,  2.68it/s]
Train Epoch: 10 [105/251 (41%)] Loss: 0.100000: : 104it [00:39,  2.67it/s]
Train Epoch: 10 [105/251 (41%)] Loss: 0.100000: : 105it [00:39,  2.69it/s]
Train Epoch: 10 [106/251 (42%)] Loss: 0.248148: : 105it [00:39,  2.65it/s]
Train Epoch: 10 [106/251 (42%)] Loss: 0.248148: : 106it [00:39,  2.68it/s]
Train Epoch: 10 [107/251 (42%)] Loss: 0.174074: : 106it [00:40,  2.62it/s]
Train Epoch: 10 [107/251 (42%)] Loss: 0.174074: : 107it [00:40,  2.65it/s]
Train Epoch: 10 [108/251 (43%)] Loss: 0.353165: : 107it [00:40,  2.61it/s]
Train Epoch: 10 [108/251 (43%)] Loss: 0.353165: : 108it [00:40,  2.64it/s]
Train Epoch: 10 [109/251 (43%)] Loss: 0.100000: : 108it [00:41,  2.61it/s]
Train Epoch: 10 [109/251 (43%)] Loss: 0.100000: : 109it [00:41,  2.64it/s]
Train Epoch: 10 [110/251 (43%)] Loss: 0.375000: : 109it [00:41,  2.62it/s]
Train Epoch: 10 [110/251 (43%)] Loss: 0.375000: : 110it [00:41,  2.64it/s]
Train Epoch: 10 [111/251 (44%)] Loss: 0.100000: : 110it [00:41,  2.62it/s]
Train Epoch: 10 [111/251 (44%)] Loss: 0.100000: : 111it [00:41,  2.65it/s]
Train Epoch: 10 [112/251 (44%)] Loss: 0.100000: : 111it [00:42,  2.62it/s]
Train Epoch: 10 [112/251 (44%)] Loss: 0.100000: : 112it [00:42,  2.65it/s]
Train Epoch: 10 [113/251 (45%)] Loss: 0.154054: : 112it [00:42,  2.61it/s]
Train Epoch: 10 [113/251 (45%)] Loss: 0.154054: : 113it [00:42,  2.64it/s]
Train Epoch: 10 [114/251 (45%)] Loss: 0.100000: : 113it [00:43,  2.60it/s]
Train Epoch: 10 [114/251 (45%)] Loss: 0.100000: : 114it [00:43,  2.62it/s]
Train Epoch: 10 [115/251 (45%)] Loss: 0.100000: : 114it [00:43,  2.60it/s]
Train Epoch: 10 [115/251 (45%)] Loss: 0.100000: : 115it [00:43,  2.62it/s]
Train Epoch: 10 [116/251 (46%)] Loss: 0.290476: : 115it [00:44,  2.59it/s]
Train Epoch: 10 [116/251 (46%)] Loss: 0.290476: : 116it [00:44,  2.62it/s]
Train Epoch: 10 [117/251 (46%)] Loss: 0.100000: : 116it [00:44,  2.60it/s]
Train Epoch: 10 [117/251 (46%)] Loss: 0.100000: : 117it [00:44,  2.62it/s]
Train Epoch: 10 [118/251 (47%)] Loss: 0.134483: : 117it [00:44,  2.60it/s]
Train Epoch: 10 [118/251 (47%)] Loss: 0.134483: : 118it [00:44,  2.63it/s]
Train Epoch: 10 [119/251 (47%)] Loss: 0.100000: : 118it [00:45,  2.60it/s]
Train Epoch: 10 [119/251 (47%)] Loss: 0.100000: : 119it [00:45,  2.62it/s]
Train Epoch: 10 [120/251 (47%)] Loss: 0.107390: : 119it [00:45,  2.61it/s]
Train Epoch: 10 [120/251 (47%)] Loss: 0.107390: : 120it [00:45,  2.63it/s]
Train Epoch: 10 [121/251 (48%)] Loss: 0.100000: : 120it [00:45,  2.61it/s]
Train Epoch: 10 [121/251 (48%)] Loss: 0.100000: : 121it [00:45,  2.63it/s]
Train Epoch: 10 [122/251 (48%)] Loss: 0.338095: : 121it [00:46,  2.61it/s]
Train Epoch: 10 [122/251 (48%)] Loss: 0.338095: : 122it [00:46,  2.63it/s]
Train Epoch: 10 [123/251 (49%)] Loss: 0.082666: : 122it [00:46,  2.61it/s]
Train Epoch: 10 [123/251 (49%)] Loss: 0.082666: : 123it [00:46,  2.63it/s]
Train Epoch: 10 [124/251 (49%)] Loss: 0.000000: : 123it [00:47,  2.61it/s]
Train Epoch: 10 [124/251 (49%)] Loss: 0.000000: : 124it [00:47,  2.63it/s]
Train Epoch: 10 [125/251 (49%)] Loss: 0.846980: : 124it [00:47,  2.61it/s]
Train Epoch: 10 [125/251 (49%)] Loss: 0.846980: : 125it [00:47,  2.63it/s]
Train Epoch: 10 [126/251 (50%)] Loss: 0.077083: : 125it [00:47,  2.61it/s]
Train Epoch: 10 [126/251 (50%)] Loss: 0.077083: : 126it [00:47,  2.63it/s]
Train Epoch: 10 [127/251 (50%)] Loss: 0.091055: : 126it [00:48,  2.62it/s]
Train Epoch: 10 [127/251 (50%)] Loss: 0.091055: : 127it [00:48,  2.64it/s]
Train Epoch: 10 [128/251 (51%)] Loss: 0.127015: : 127it [00:48,  2.62it/s]
Train Epoch: 10 [128/251 (51%)] Loss: 0.127015: : 128it [00:48,  2.64it/s]
Train Epoch: 10 [129/251 (51%)] Loss: 0.090502: : 128it [00:48,  2.62it/s]
Train Epoch: 10 [129/251 (51%)] Loss: 0.090502: : 129it [00:48,  2.64it/s]
Train Epoch: 10 [130/251 (51%)] Loss: 0.202307: : 129it [00:49,  2.62it/s]
Train Epoch: 10 [130/251 (51%)] Loss: 0.202307: : 130it [00:49,  2.64it/s]
Train Epoch: 10 [131/251 (52%)] Loss: 0.183123: : 130it [00:49,  2.62it/s]
Train Epoch: 10 [131/251 (52%)] Loss: 0.183123: : 131it [00:49,  2.64it/s]
Train Epoch: 10 [132/251 (52%)] Loss: 0.100667: : 131it [00:49,  2.62it/s]
Train Epoch: 10 [132/251 (52%)] Loss: 0.100667: : 132it [00:49,  2.64it/s]
Train Epoch: 10 [133/251 (53%)] Loss: 0.166932: : 132it [00:50,  2.62it/s]
Train Epoch: 10 [133/251 (53%)] Loss: 0.166932: : 133it [00:50,  2.64it/s]
Train Epoch: 10 [134/251 (53%)] Loss: 0.142469: : 133it [00:50,  2.63it/s]
Train Epoch: 10 [134/251 (53%)] Loss: 0.142469: : 134it [00:50,  2.65it/s]
Train Epoch: 10 [135/251 (53%)] Loss: 0.097895: : 134it [00:50,  2.63it/s]
Train Epoch: 10 [135/251 (53%)] Loss: 0.097895: : 135it [00:50,  2.65it/s]
Train Epoch: 10 [136/251 (54%)] Loss: 0.054991: : 135it [00:51,  2.63it/s]
Train Epoch: 10 [136/251 (54%)] Loss: 0.054991: : 136it [00:51,  2.65it/s]
Train Epoch: 10 [137/251 (54%)] Loss: 0.068527: : 136it [00:51,  2.63it/s]
Train Epoch: 10 [137/251 (54%)] Loss: 0.068527: : 137it [00:51,  2.65it/s]
Train Epoch: 10 [138/251 (55%)] Loss: 0.082996: : 137it [00:52,  2.63it/s]
Train Epoch: 10 [138/251 (55%)] Loss: 0.082996: : 138it [00:52,  2.65it/s]
Train Epoch: 10 [139/251 (55%)] Loss: 0.057006: : 138it [00:52,  2.63it/s]
Train Epoch: 10 [139/251 (55%)] Loss: 0.057006: : 139it [00:52,  2.65it/s]
Train Epoch: 10 [140/251 (55%)] Loss: 0.159596: : 139it [00:52,  2.63it/s]
Train Epoch: 10 [140/251 (55%)] Loss: 0.159596: : 140it [00:52,  2.65it/s]
Train Epoch: 10 [141/251 (56%)] Loss: 0.133254: : 140it [00:53,  2.63it/s]
Train Epoch: 10 [141/251 (56%)] Loss: 0.133254: : 141it [00:53,  2.65it/s]
Train Epoch: 10 [142/251 (56%)] Loss: 0.138592: : 141it [00:53,  2.64it/s]
Train Epoch: 10 [142/251 (56%)] Loss: 0.138592: : 142it [00:53,  2.65it/s]
Train Epoch: 10 [143/251 (57%)] Loss: 0.097079: : 142it [00:53,  2.64it/s]
Train Epoch: 10 [143/251 (57%)] Loss: 0.097079: : 143it [00:53,  2.66it/s]
Train Epoch: 10 [144/251 (57%)] Loss: 0.193023: : 143it [00:54,  2.64it/s]
Train Epoch: 10 [144/251 (57%)] Loss: 0.193023: : 144it [00:54,  2.66it/s]
Train Epoch: 10 [145/251 (57%)] Loss: 0.332779: : 144it [00:54,  2.64it/s]
Train Epoch: 10 [145/251 (57%)] Loss: 0.332779: : 145it [00:54,  2.66it/s]
Train Epoch: 10 [146/251 (58%)] Loss: 0.121350: : 145it [00:54,  2.65it/s]
Train Epoch: 10 [146/251 (58%)] Loss: 0.121350: : 146it [00:54,  2.67it/s]
Train Epoch: 10 [147/251 (58%)] Loss: 0.136818: : 146it [00:55,  2.65it/s]
Train Epoch: 10 [147/251 (58%)] Loss: 0.136818: : 147it [00:55,  2.67it/s]
Train Epoch: 10 [148/251 (59%)] Loss: 0.109747: : 147it [00:55,  2.65it/s]
Train Epoch: 10 [148/251 (59%)] Loss: 0.109747: : 148it [00:55,  2.67it/s]
Train Epoch: 10 [149/251 (59%)] Loss: 0.108573: : 148it [00:55,  2.65it/s]
Train Epoch: 10 [149/251 (59%)] Loss: 0.108573: : 149it [00:55,  2.67it/s]
Train Epoch: 10 [150/251 (59%)] Loss: 0.146189: : 149it [00:56,  2.65it/s]
Train Epoch: 10 [150/251 (59%)] Loss: 0.146189: : 150it [00:56,  2.67it/s]
Train Epoch: 10 [151/251 (60%)] Loss: 0.098126: : 150it [00:56,  2.65it/s]
Train Epoch: 10 [151/251 (60%)] Loss: 0.098126: : 151it [00:56,  2.67it/s]
Train Epoch: 10 [152/251 (60%)] Loss: 0.110923: : 151it [00:56,  2.66it/s]
Train Epoch: 10 [152/251 (60%)] Loss: 0.110923: : 152it [00:56,  2.67it/s]
Train Epoch: 10 [153/251 (61%)] Loss: 0.132216: : 152it [00:57,  2.66it/s]
Train Epoch: 10 [153/251 (61%)] Loss: 0.132216: : 153it [00:57,  2.68it/s]
Train Epoch: 10 [154/251 (61%)] Loss: 0.113923: : 153it [00:57,  2.66it/s]
Train Epoch: 10 [154/251 (61%)] Loss: 0.113923: : 154it [00:57,  2.68it/s]
Train Epoch: 10 [155/251 (61%)] Loss: 0.070090: : 154it [00:57,  2.66it/s]
Train Epoch: 10 [155/251 (61%)] Loss: 0.070090: : 155it [00:57,  2.68it/s]
Train Epoch: 10 [156/251 (62%)] Loss: 0.087029: : 155it [00:58,  2.66it/s]
Train Epoch: 10 [156/251 (62%)] Loss: 0.087029: : 156it [00:58,  2.68it/s]
Train Epoch: 10 [157/251 (62%)] Loss: 0.194882: : 156it [00:58,  2.67it/s]
Train Epoch: 10 [157/251 (62%)] Loss: 0.194882: : 157it [00:58,  2.68it/s]
Train Epoch: 10 [158/251 (63%)] Loss: 0.096539: : 157it [00:58,  2.66it/s]
Train Epoch: 10 [158/251 (63%)] Loss: 0.096539: : 158it [00:58,  2.68it/s]
Train Epoch: 10 [159/251 (63%)] Loss: 0.613274: : 158it [00:59,  2.67it/s]
Train Epoch: 10 [159/251 (63%)] Loss: 0.613274: : 159it [00:59,  2.68it/s]
Train Epoch: 10 [160/251 (63%)] Loss: 0.145381: : 159it [00:59,  2.67it/s]
Train Epoch: 10 [160/251 (63%)] Loss: 0.145381: : 160it [00:59,  2.68it/s]
Train Epoch: 10 [161/251 (64%)] Loss: 0.123557: : 160it [00:59,  2.67it/s]
Train Epoch: 10 [161/251 (64%)] Loss: 0.123557: : 161it [00:59,  2.69it/s]
Train Epoch: 10 [162/251 (64%)] Loss: 0.246603: : 161it [01:00,  2.67it/s]
Train Epoch: 10 [162/251 (64%)] Loss: 0.246603: : 162it [01:00,  2.69it/s]
Train Epoch: 10 [163/251 (65%)] Loss: 0.150439: : 162it [01:00,  2.68it/s]
Train Epoch: 10 [163/251 (65%)] Loss: 0.150439: : 163it [01:00,  2.69it/s]
Train Epoch: 10 [164/251 (65%)] Loss: 0.107538: : 163it [01:00,  2.68it/s]
Train Epoch: 10 [164/251 (65%)] Loss: 0.107538: : 164it [01:00,  2.69it/s]
Train Epoch: 10 [165/251 (65%)] Loss: 0.113763: : 164it [01:01,  2.68it/s]
Train Epoch: 10 [165/251 (65%)] Loss: 0.113763: : 165it [01:01,  2.70it/s]
Train Epoch: 10 [166/251 (66%)] Loss: 0.105246: : 165it [01:01,  2.68it/s]
Train Epoch: 10 [166/251 (66%)] Loss: 0.105246: : 166it [01:01,  2.70it/s]
Train Epoch: 10 [167/251 (66%)] Loss: 0.114755: : 166it [01:01,  2.68it/s]
Train Epoch: 10 [167/251 (66%)] Loss: 0.114755: : 167it [01:01,  2.70it/s]
Train Epoch: 10 [168/251 (67%)] Loss: 0.059448: : 167it [01:02,  2.68it/s]
Train Epoch: 10 [168/251 (67%)] Loss: 0.059448: : 168it [01:02,  2.70it/s]
Train Epoch: 10 [169/251 (67%)] Loss: 0.119457: : 168it [01:02,  2.67it/s]
Train Epoch: 10 [169/251 (67%)] Loss: 0.119457: : 169it [01:02,  2.69it/s]
Train Epoch: 10 [170/251 (67%)] Loss: 0.084794: : 169it [01:03,  2.68it/s]
Train Epoch: 10 [170/251 (67%)] Loss: 0.084794: : 170it [01:03,  2.69it/s]
Train Epoch: 10 [171/251 (68%)] Loss: 0.085992: : 170it [01:03,  2.68it/s]
Train Epoch: 10 [171/251 (68%)] Loss: 0.085992: : 171it [01:03,  2.70it/s]
Train Epoch: 10 [172/251 (68%)] Loss: 0.080134: : 171it [01:03,  2.68it/s]
Train Epoch: 10 [172/251 (68%)] Loss: 0.080134: : 172it [01:03,  2.70it/s]
Train Epoch: 10 [173/251 (69%)] Loss: 0.103166: : 172it [01:04,  2.68it/s]
Train Epoch: 10 [173/251 (69%)] Loss: 0.103166: : 173it [01:04,  2.70it/s]
Train Epoch: 10 [174/251 (69%)] Loss: 0.099974: : 173it [01:04,  2.68it/s]
Train Epoch: 10 [174/251 (69%)] Loss: 0.099974: : 174it [01:04,  2.70it/s]
Train Epoch: 10 [175/251 (69%)] Loss: 0.078191: : 174it [01:04,  2.68it/s]
Train Epoch: 10 [175/251 (69%)] Loss: 0.078191: : 175it [01:04,  2.69it/s]
Train Epoch: 10 [176/251 (70%)] Loss: 0.098460: : 175it [01:05,  2.68it/s]
Train Epoch: 10 [176/251 (70%)] Loss: 0.098460: : 176it [01:05,  2.70it/s]
Train Epoch: 10 [177/251 (70%)] Loss: 0.100000: : 176it [01:05,  2.68it/s]
Train Epoch: 10 [177/251 (70%)] Loss: 0.100000: : 177it [01:05,  2.69it/s]
Train Epoch: 10 [178/251 (71%)] Loss: 0.067069: : 177it [01:06,  2.68it/s]
Train Epoch: 10 [178/251 (71%)] Loss: 0.067069: : 178it [01:06,  2.69it/s]
Train Epoch: 10 [179/251 (71%)] Loss: 0.081336: : 178it [01:06,  2.68it/s]
Train Epoch: 10 [179/251 (71%)] Loss: 0.081336: : 179it [01:06,  2.70it/s]
Train Epoch: 10 [180/251 (71%)] Loss: 0.109268: : 179it [01:06,  2.68it/s]
Train Epoch: 10 [180/251 (71%)] Loss: 0.109268: : 180it [01:06,  2.70it/s]
Train Epoch: 10 [181/251 (72%)] Loss: 0.074455: : 180it [01:07,  2.68it/s]
Train Epoch: 10 [181/251 (72%)] Loss: 0.074455: : 181it [01:07,  2.70it/s]
Train Epoch: 10 [182/251 (72%)] Loss: 0.201010: : 181it [01:07,  2.68it/s]
Train Epoch: 10 [182/251 (72%)] Loss: 0.201010: : 182it [01:07,  2.70it/s]
Train Epoch: 10 [183/251 (73%)] Loss: 0.236364: : 182it [01:07,  2.68it/s]
Train Epoch: 10 [183/251 (73%)] Loss: 0.236364: : 183it [01:07,  2.70it/s]
Train Epoch: 10 [184/251 (73%)] Loss: 0.237931: : 183it [01:08,  2.69it/s]
Train Epoch: 10 [184/251 (73%)] Loss: 0.237931: : 184it [01:08,  2.70it/s]
Train Epoch: 10 [185/251 (73%)] Loss: 0.511765: : 184it [01:08,  2.68it/s]
Train Epoch: 10 [185/251 (73%)] Loss: 0.511765: : 185it [01:08,  2.70it/s]
Train Epoch: 10 [186/251 (74%)] Loss: 0.574576: : 185it [01:08,  2.69it/s]
Train Epoch: 10 [186/251 (74%)] Loss: 0.574576: : 186it [01:08,  2.70it/s]
Train Epoch: 10 [187/251 (74%)] Loss: 0.134884: : 186it [01:09,  2.69it/s]
Train Epoch: 10 [187/251 (74%)] Loss: 0.134884: : 187it [01:09,  2.70it/s]
Train Epoch: 10 [188/251 (75%)] Loss: 0.100000: : 187it [01:09,  2.69it/s]
Train Epoch: 10 [188/251 (75%)] Loss: 0.100000: : 188it [01:09,  2.70it/s]
Train Epoch: 10 [189/251 (75%)] Loss: 0.100000: : 188it [01:09,  2.69it/s]
Train Epoch: 10 [189/251 (75%)] Loss: 0.100000: : 189it [01:09,  2.71it/s]
Train Epoch: 10 [190/251 (75%)] Loss: 0.120202: : 189it [01:10,  2.69it/s]
Train Epoch: 10 [190/251 (75%)] Loss: 0.120202: : 190it [01:10,  2.70it/s]
Train Epoch: 10 [191/251 (76%)] Loss: 0.700000: : 190it [01:10,  2.69it/s]
Train Epoch: 10 [191/251 (76%)] Loss: 0.700000: : 191it [01:10,  2.71it/s]
Train Epoch: 10 [192/251 (76%)] Loss: 0.100000: : 191it [01:10,  2.69it/s]
Train Epoch: 10 [192/251 (76%)] Loss: 0.100000: : 192it [01:10,  2.71it/s]
